client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
6a67e4c1d48d3c586378ef3317214ab93784e08053dfcc0ae141698983c84c0568f638e66d35e1cd9fcab07f30de397fba6078d31cedf11fafd4fcab31b03b99	common_voice_fa_41434576.mp3	016f345512bf896dbf268072ac9fca9651c345896ac04f3d201278801b7f5577	تانک بنزین		2	0	twenties				fa	
0cb79a2b48be7fb40e200b7acfe54d3e50dbb3df0459fc37176db78baa455dc74034dea77a3376e0bd4ea9ed45c29f3665cedeb5529d701e610c0dfb0bbdb82b	common_voice_fa_41603897.mp3	df58ea118ec97f72b0369a81f5d0caa93343c7468d5c8d46ef833b5874d39d72	برگهای نزدیک به هم		2	0	twenties	male_masculine			fa	
0cb79a2b48be7fb40e200b7acfe54d3e50dbb3df0459fc37176db78baa455dc74034dea77a3376e0bd4ea9ed45c29f3665cedeb5529d701e610c0dfb0bbdb82b	common_voice_fa_41612640.mp3	e6b7bfed3233203efdbe4f1bf28f22319b92c5d1cf2d1979dc23ae5fb4e818e6	آن دو خواهر با هم قهر هستند.		2	0	twenties	male_masculine			fa	
18c939a17d898c35bc326c8c4e4c39b548d57a61a1bd9d22d0a2d53745f63bd362fdaa26d131e99b0ef86debd2e2ca4be74eedfd8265f6d735713a21ce740c22	common_voice_fa_41507453.mp3	0198012691c3c3ef88f5198e81874a6d47994b77a6f0420bc53f0a2f244508cc	اندیکاتور		2	0	thirties				fa	
18c939a17d898c35bc326c8c4e4c39b548d57a61a1bd9d22d0a2d53745f63bd362fdaa26d131e99b0ef86debd2e2ca4be74eedfd8265f6d735713a21ce740c22	common_voice_fa_41507524.mp3	d797af68255287527be42eabffb328718211492bee3094c8f3dda18d202738b8	او تعقیب کنندگان خود را پشت سر گذاشت.		2	0	thirties				fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41507865.mp3	dba3b669cc2c3f3dd3808b2f2af717f6363cab68178604784d1536cfa715b821	پول برایش مهم است.		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41507920.mp3	db6042b227857337947c61f61fea4b8a1946d65430943ffd21f853d3c4da0a58	اختیارات نیابتی		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41507927.mp3	dabe084422e6b462974322893519a0c9a66e3580ba6ca0d5505b45104f539596	استعدادهای او موجب میشد که در مهمانیهای شام درخشندگی داشته باشد.		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41512286.mp3	de3a69500168e8ab102facd7e236262231bf839c65651dfe054db3821be82db0	حالا گوش بده!		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41512293.mp3	deb89e61fb8b14699bcd51ee762342a80d3b88836b23ef356e2161aafb545278	خوبان و بدان		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41512352.mp3	d6d0e29196bb1dd5852b09d37e79dcfa7e509fc4e574b0e7a08bb74964138b81	چوب پنبه زدن به بطری		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41512377.mp3	dd1d5a2a1fc425fb0fdadc53874dc1260dd56ef9fff54511388d58804e7682c4	تصویرهای چاپی سیاه و سفید		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41512389.mp3	dabd673c155bbc36ffa8766f69d7368a4d2a219d86425d3501913276b95fe62b	زمینههای همکاری میان دو کشور را توسعه دادن		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
4329e41da19efc1d1bc4e0985768f162668c16738834967fca2b17c1b8e921938d17fbbe0f8365cb84780520e4f2edd1f955bff738dfb7848aede71ffda842a7	common_voice_fa_41512401.mp3	dcebb2df30dad56aab924137b5b9510f30ee82eefa99bd04f6b4ee02253a4e5e	خدا ارواح گنهکار آنان را داوری و محکوم خواهد کرد.		2	0	twenties	male_masculine	یک ترک‌زبان که فارسی صحبت می‌کند		fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41504619.mp3	d4b27508d1c206878890bd2b770a2c3d5cf11273eae3bda17c1db6d7e788a4e8	در مجاورت		3	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41504626.mp3	017756de04d84a74fe84462b9ad6ad1d242f32df2399f1e9c394a1a51e4d42ba	با خبر شدن		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41504641.mp3	01623ca2c86aa33092a3470de5d04c62fe342736c2434ddbbcb264eb8b0e7dc3	موروث		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505058.mp3	d583da58e448206648dd281d9f3676716fc7e3173724ef04b1955be2e1c7d4f1	به خاطر طرز رفتارش حدس زدم که باید آدم مهمی باشد.		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505093.mp3	d47dae3d2f8c5bc144ca2dd3ee90d712c6ed5fc6856e9f87fc7b5d79c11aa0f8	چمدان را شش روزه در انبار ایستگاه به امانت سپردم.		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505116.mp3	d65752e7cb09abbcab5109547451c6895b43752967b1ede01f5b768a47f98b25	پدرش عرق خور است.		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505190.mp3	d732cb5e135b00daad585b55d77b0c419483ac44adbbdc10af0309d8a429e6bd	استعدادهای او به طور سر جمع سر به نبوغ میزد.		3	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505286.mp3	d7097456465e0a4cf0c970d4a8499f0df7e9008883a2bca7a025ee86c76f60ab	آسیای جنوبی		3	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505308.mp3	d4eda4af02ad476552e2eeca633de89e03ab49585d0a0c21b58a45d6febe5fb7	شهوترانی لکهای بود بر شهرت او.		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505323.mp3	d0d483448a048dec66439cc1b2faccb55fe10bf79c1a1b40e0e08b304e6ee1e6	مثبت گرداندن		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505428.mp3	02f23786a49a81c01e9ea724ba9922cabe4025f7f889db0393253d71c3eacc91	شاگردان کلاس اول		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505437.mp3	d59731fc7c4bf1c32885bf59ba8934a287cecdc1ac1d744da5ffe03178ed50e6	به گفتههای او اعتنا نکن.		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505565.mp3	01a1163ee912c815705f96276b61ba5d6edee9a5749cd5f89a9091124a2e7a11	یک مرد خوشنام		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505764.mp3	d5fe915dd62fca602a45e86581b704ae6366ca874ce879184da7367aba38b281	ستیزگرایان طرفدار بمباران بودند.		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505842.mp3	d401c444eb07ced05e76de85357b6c1f77c6a3764d18fcf2f0d348407f99b455	حسابها را دستکاری کردن		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505863.mp3	d89f3384c05dc35303c15af6dfcc97f678f8599e1e6970553c8cedf91a4a9c73	تالار آثار هنری، نگارخانه		2	0					fa	
b9cd0a1bc9f0f18820f6f4e94deb28dd42e6afae700c524996df96cfc0f316e8031179a956fe91f52dd7c83894dad50334e0679de3a1875427256fe0b5e25bf7	common_voice_fa_41505928.mp3	d96600ef03003efb9a54778a33fca872e6289202afa36c33849312f1fd6845cf	آب و هوای کاشان خیلی خشک است.		2	0					fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41363167.mp3	d3fbcc1e75b5824d68e63ca5ff688bc7525e6e012c0fd9f5e09f17c2af387e9e	آیا در مقابل کلیهی مخاطرات احتمالی بیمه شدهاید؟		6	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41363171.mp3	d3e656f0f7267c2252e39280a0d5e2917469dbe28c8c1a06f0e3ae8966c35e9c	او حروف اول نام خود را بر درخت کنده بود.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41363175.mp3	d31e1ff41cc07c6c2efa3220c247df792d5a22ea115bdd88b624cfb31923bbd9	شاید اگه بهش یه فرصت دیگه میدادی بهتر بود.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41363203.mp3	d447881c11f34e8333d09dc8ba53c0f010fccbc04ff6eb01ca8097d4daab9140	سفارتخانهی ایتالیا در باغ بزرگی قرار دارد.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41420453.mp3	d3f378ebd9297360fd1f426934d2d90450394f0f7ef3e778ab8265de8e9c2968	بیمار بودن او روز به روز بیشتر آشکار میشود.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41420459.mp3	d493c3a400f8adc56288bfee82ff34446d516911486e7f928b01e57444de1608	برای بازجویی او را به اداره پلیس بردند.		6	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41420461.mp3	d41a637563395ac157e5c5bc547b5349fa812d252cca79de22f7d600c8f0bfe7	خاک همفشرده		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
