client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41420487.mp3	d0f710c5dc87588f220141c0d9709777995d77e5e025242519931ae6326b88b7	بر فراز دریاچه پرواز کردن		6	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505169.mp3	d52b4d5735667eca7835f5a0e0dc079d6f53f83622e0cc22f22d5db0eb704bc3	شرکت سود خود را به بیشینه رساند.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505189.mp3	01a1abdc233487fad0259ceed84056fe5a0c8a343165cca6b89d51b8d9191f58	مقام شامخ		6	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505212.mp3	017f0e3785fa3f5373860c4db3da3072a4ec2bfdc0285b53f0016fdd18fddf54	اتحادی		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505223.mp3	019be2e2a57a42f4e13f798cbb6f00ce79d3ee200e62fefcaa4e2b162978e38e	بد ذاتی		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505224.mp3	d6601bd74577a23795db32d5dd05604b6ddf20ec9ae66d5dfa7684f55ca5d878	برخی از راهبان زندگی زاهدانهای دارند.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505236.mp3	d719bad00a64a6a732304b14bd0a53842cbaa4e8ecdb880a354e92d1cf1bb570	جنایتکاران و عناصر نامطلوب دیگر		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505255.mp3	d79826ac0989fbba97a600e4e0dc694da707c51a2b9e2bec9b9b4bbbacb78aac	این کلبه از چوب ساخته شده است.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505304.mp3	d32cdce5d60d1528981766da136c20d2b22200fa7818f5a70f782a62278ad35b	آتور		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505313.mp3	d7187d59d3b51750119c70f31a4fe38a1bdbe181a1c8d2eff25eef3564e6db77	به او گفتم.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505333.mp3	d7eeac078fcf500724dbab6fb3e19ef2829211a2575e816dc097f8be72df2ca5	خواربار فروشی		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505357.mp3	d25f56811e89806ee0c88fbe93bbc002869523dd0329cc792e8db35d94a3cfbc	حسین آنقدر نوشید که خمود شد.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505473.mp3	d86f8a3437993ec1dda9acb4d1dacd1c2ec008626e1181e928d8955d0f564d12	رویدادی که کاملا قابل درج بود		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505483.mp3	d63959200001a58f048b89d849836c52a8bae1576059a7c3a5932827c4510180	او درسهای خود را در مکتب مصایب سخت زندگی یاد گرفت.		3	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
6bc03c5be8b519a3995218101ff47158552bb98f2b6da080f2e4d8fc882837070e46206a2a81ed657c4f6dded7e04b1ee8a46d214a544a28b243ea114fa29506	common_voice_fa_41505493.mp3	d8d2adc59e13783a3573ad82f565b2bde13f3638ea8254777cec8b8b18e9f6de	مستبدین		6	0	twenties	male_masculine	ایرانی,بندرعباسی		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41474835.mp3	016d84ec61ad59e580a7f85047979ac343a84f8e286f4df6d3b471b2c6354270	کشتار کننده		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41479536.mp3	0174e7ece1352a2d5c2153aa089dfab2ed5a22f03a749dc0a62129c820d897ef	ماهواره را در مدار قرار دادن		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41479570.mp3	01794ddaeb5fc148268943ce2e21455ab75bb51fcf11257b0e976b2a738b7352	بالاپوش		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480230.mp3	d26f3421d88b7fc378b94c02797fe7f96a8c2c5689d135da80f5b588e367e15a	اجساد بیجان در خیابانها افتاده بودند.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480274.mp3	0305a9ac8a12f1b46a63cf41a762d01364ad704129bf1ac904f8711cf6bf0ea0	پیانو را کوک کردن		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480285.mp3	018b4dc9dbd69e829b693e714191bc3f6d83c543acef1ccf17c9b063cceabb8c	نیم رج		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480297.mp3	01831098db1ddf109523edc1e6bfda693125965b09161bd16e47aafcd966d6db	شیفته بودن		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480302.mp3	d26105e68a8fed0cd4270eb6181b2f49d8976c6c30c2cb7ae1d40009a0940fe9	آب و هوای توفانی		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480324.mp3	d156435fc91425879b2b7fe29322177237c21b7def59f94445739c90418c714c	زمان نامعین		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41480328.mp3	cb5ce09cafc529d55b90438d86b26b201e0532c729c8a7c7f041378cb8d654b8	او نیاز به وقتشناسی را مورد تاکید قرار داد.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504428.mp3	0175e801971c9700a93986c16e26dc1c9f3335b7aef5ad4f592f71e2db594df1	امتیاز تاسیس بانک		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504487.mp3	01354eaa5626becea06699e00e369e825ed7877d5397697f287a1810930cf62c	شلختگی		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504532.mp3	d332b5541b1923c010a52097fa6b4c7b95d3fcca0b730fa93a28d7d3e9ea3d93	او سه بهانه را ذکر کرد.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504564.mp3	d3c7003908a3d6115a5e2c6f9824c83290ec9754911f1d45faa3990912facd78	شخص متقابل		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504577.mp3	d41222e85b4103411a2f06d13b11246ed7e75ccfaab0331e6baca69d83f08615	چه میخواهید؟		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504578.mp3	d47ebb1a2c45786680e3fbb68901ef77df524f15b4bad332693da8484d2f7d9d	راس جنوبی آن جزیره		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504618.mp3	d4aca9292a03870af73033ed4773e46e2a6c4fa6552350479b48e34f0dd593d5	آب از سطل زنگزده میچکید.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504660.mp3	d49f1aedc1e4c82a1168896a7cebefca9903bde144f5dba43e777c6a3fcdac6d	خبر را در روزنامه خواندم.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504671.mp3	d4dc50096407c1c731d36fdcf540b8bc9d7d198a02ee412b5d43eef7100cb258	او غرق اندیشه بود.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504700.mp3	d2640089f41ffc8f5c0e7c688e72d0fda86550004aaaa0f31292b444ccfae390	فواید زیادی از این دارو ناشی خواهد شد.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504792.mp3	d50dc94b4e903974dce40d7595b56f07ac702bfdd4c203c76cb2b0981325576a	سخت یخ زدن		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504802.mp3	015c3e505374ba628724001a4f48e4cb7bb64bfb4d192207a141c5f36c2a2fda	مد گیسوی شیک و مدرن		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41504955.mp3	d56d88170f410526b01e9874d9cd1a33087eef1b3875639ca8e03a0716c02042	این لایه ایمنی خوب است اما اصلا کافی نیست.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41512210.mp3	0319971eecd071dad910e1623df56fd2a420e552d8b9a03724e6f10143b71628	احتیاط را کنار گذاشتن		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41527983.mp3	d92812b05341e06ba45d6097c2be16dd52b05bff4b96dd93855cf8e164e9cd92	اعتراف او به گناه همه را غرق شگفتی کرد.		2	0			فارسی معیار		fa	
a6e84b60065be5e12b28ae48d1df461a35de7ceb6f058f94ced0f28e02ed118b23623a4a623810b357a498dc71b0eb0bee45000c84a40b33f69496032fde1721	common_voice_fa_41636337.mp3	e4b2232e04e7442342aa47a57b536d1f287103a0b0c7c522b878ae912d4bca23	شورش دانشجویان		2	0			فارسی معیار		fa	
